environ,libcons,obamaft
1,5,100
4,3,75
1,4,70
4,4,80
6,6,0
2,3,60
4,4,40
4,6,0
2,2,85
2,4,85
6,7,0
2,4,70
2,6,64
1,1,85
-2,4,85
1,5,70
7,6,0
7,6,0
5,6,0
6,4,15
-2,5,40
3,7,0
1,2,85
3,5,40
4,5,70
5,6,30
2,5,70
2,4,85
5,6,15
5,6,85
7,6,0
5,4,60
-2,2,100
4,5,45
1,3,70
4,7,100
4,4,75
4,5,50
1,5,0
4,6,0
4,4,85
6,4,85
4,6,15
6,6,15
2,2,100
4,4,0
3,4,85
7,7,30
4,4,65
1,3,100
4,6,15
3,6,0
3,3,30
6,6,10
4,6,15
7,5,40
-2,4,60
2,2,90
4,2,70
-2,4,51
2,5,70
3,4,89
3,3,70
-2,4,89
4,6,15
5,6,0
1,4,85
5,6,0
2,4,0
2,4,90
1,3,55
4,2,40
6,6,40
4,6,0
-2,4,60
-2,4,60
2,6,0
5,5,0
1,4,50
6,4,0
2,4,100
6,4,60
2,4,0
4,3,70
4,6,50
3,6,5
1,6,0
2,2,86
3,4,60
5,4,10
4,2,0
3,3,98
5,5,0
5,6,15
1,4,100
1,4,85
6,6,0
2,2,100
7,5,0
2,3,85
1,4,30
7,6,15
5,4,5
-2,4,70
2,4,90
1,1,70
2,6,55
1,1,70
5,4,60
1,4,100
-2,4,70
-2,6,0
3,2,45
4,4,40
-2,4,30
1,3,100
6,4,60
2,3,85
1,1,85
5,5,0
4,5,90
4,4,75
3,4,20
1,5,70
2,4,95
1,4,85
5,4,92
4,4,80
1,2,85
4,6,15
2,4,70
4,4,70
-2,5,85
5,5,60
2,2,70
-2,4,0
1,2,85
3,4,75
3,5,40
3,4,30
4,6,30
5,6,0
5,6,15
1,4,75
1,2,100
2,4,100
4,4,85
2,4,98
7,6,0
2,3,80
4,6,0
6,6,15
4,6,10
1,2,85
1,3,60
-2,4,85
2,3,87
4,5,100
3,5,20
4,2,100
1,2,85
5,4,80
-2,4,60
4,5,15
4,7,0
4,6,10
3,2,55
6,6,10
4,5,40
3,4,100
5,5,0
6,5,35
1,2,85
1,1,100
3,6,30
2,2,100
5,4,10
4,5,0
1,2,30
1,5,100
3,5,40
5,6,15
4,5,0
7,6,5
2,4,80
2,4,40
5,6,15
2,5,100
1,4,85
1,2,100
-2,4,0
6,6,0
6,6,30
5,7,15
1,4,0
-2,4,70
1,4,80
3,3,70
5,4,0
7,6,5
4,3,100
5,3,30
5,6,0
2,2,70
2,4,80
-2,4,70
7,5,15
4,6,0
2,-9,90
1,2,90
5,6,0
1,1,94
-2,6,0
4,6,0
5,4,100
1,4,0
1,1,85
2,6,70
1,1,70
2,3,85
2,4,99
2,5,90
4,3,60
6,6,25
-2,4,30
4,6,15
5,7,10
4,5,50
6,6,0
2,5,70
6,4,60
2,4,50
6,6,29
1,3,85
2,4,85
1,2,85
4,6,30
3,4,15
6,4,0
2,6,90
1,2,90
-2,4,30
1,3,70
1,4,40
1,4,85
5,6,50
2,4,0
3,4,15
2,4,60
7,6,0
3,5,90
5,6,15
1,4,85
-2,3,50
7,7,5
1,2,70
-2,6,60
-2,6,0
-2,5,15
3,3,70
4,4,50
6,4,0
3,5,60
-2,4,100
1,2,95
4,5,85
4,6,30
5,5,0
3,6,0
3,4,100
1,2,75
4,6,0
1,1,95
5,4,30
4,6,10
6,6,0
2,6,48
1,5,70
1,4,70
6,5,30
1,5,70
1,2,85
3,5,60
3,4,90
2,4,100
1,4,85
-2,3,70
5,6,15
1,6,30
2,4,0
6,7,0
7,6,0
4,4,100
7,6,0
-2,4,0
4,6,40
1,4,100
5,4,55
5,5,0
2,4,85
1,2,96
3,4,80
2,2,99
6,6,0
1,2,90
4,4,100
-2,4,85
3,3,70
5,6,0
2,4,85
5,6,60
3,4,40
5,5,85
-2,4,60
1,3,87
5,5,15
7,6,0
3,4,100
5,5,33
6,6,0
3,4,50
4,4,100
2,2,100
2,6,55
4,6,30
3,5,40
1,5,100
4,5,40
4,4,44
5,7,85
5,6,0
7,4,0
4,5,15
2,4,40
1,2,80
4,4,0
2,5,30
4,4,70
5,5,30
2,4,15
5,6,30
5,5,35
4,4,60
2,4,100
6,6,0
5,6,0
4,4,30
1,3,80
5,5,45
4,4,15
-2,5,70
6,6,30
3,5,65
4,4,85
6,4,40
1,6,0
1,3,70
3,6,15
7,7,0
1,4,85
4,6,0
-2,5,5
1,4,100
3,4,60
4,6,0
2,2,50
4,4,60
4,4,0
2,6,60
7,5,5
5,6,32
4,4,85
1,2,85
1,5,40
6,5,60
2,4,40
-2,1,30
6,6,50
1,5,85
2,5,0
1,4,70
6,4,50
3,3,70
2,4,70
3,2,85
4,6,0
1,2,100
3,6,40
2,4,85
-2,5,15
2,3,70
-2,4,75
4,6,15
3,6,70
2,6,0
3,2,100
-2,4,60
2,3,100
6,6,0
5,6,20
2,2,95
2,2,85
6,6,0
1,4,70
4,4,0
3,5,70
6,6,0
4,4,75
1,6,85
4,6,0
-2,7,0
-2,4,99
-2,6,50
4,5,30
6,6,100
6,2,50
5,7,0
6,6,0
1,1,95
5,4,10
4,5,55
6,6,0
2,3,100
3,4,50
7,7,10
6,6,15
2,4,70
4,5,45
2,4,85
-2,5,50
6,5,50
6,6,0
3,3,85
-2,5,0
2,6,75
6,4,11
1,4,60
5,5,30
-2,2,100
4,3,75
3,4,60
1,1,100
1,3,60
3,3,85
4,5,0
6,6,0
1,3,85
3,3,70
1,3,70
6,6,30
4,6,0
1,4,100
4,-9,-9
2,2,99
1,3,70
-2,5,85
1,2,85
2,4,70
-2,4,10
-2,4,100
2,2,95
3,2,80
-2,6,90
-2,4,50
-2,3,75
2,5,87
2,6,5
4,5,50
3,6,30
4,4,85
6,4,30
3,3,60
4,5,15
7,6,0
4,5,60
1,1,85
6,4,100
3,5,70
2,3,90
3,5,50
2,4,100
-2,7,60
4,4,85
-2,6,0
2,4,85
2,4,65
6,5,85
7,5,30
4,6,15
4,6,15
4,6,0
6,6,10
3,4,15
3,3,85
4,6,30
1,4,60
-2,2,60
3,4,60
3,4,60
7,6,0
4,4,85
5,7,0
1,1,100
2,3,70
3,3,75
1,1,85
5,6,0
7,6,0
-2,7,0
2,3,80
1,4,0
1,2,70
1,3,70
1,6,95
-2,4,50
4,3,0
7,6,0
5,5,15
4,4,70
3,4,65
1,2,70
5,5,30
1,6,40
5,4,85
3,4,70
1,2,85
7,6,0
5,6,0
-2,6,50
1,6,70
5,6,0
2,3,85
-2,6,60
2,2,70
3,6,15
6,6,0
2,2,85
3,2,85
3,7,0
2,3,70
5,2,30
7,4,30
2,4,50
1,2,85
2,3,70
7,4,0
3,3,70
4,4,0
4,5,0
5,6,40
5,6,20
2,4,85
6,6,46
6,6,0
5,1,60
2,2,85
2,6,15
4,4,80
5,5,45
-2,4,40
-2,4,100
7,7,0
1,2,100
1,1,100
5,6,0
5,4,30
6,5,15
6,6,15
2,3,70
2,4,35
4,4,85
5,6,0
6,6,55
2,4,70
1,3,100
2,2,98
4,6,15
6,6,0
7,6,15
6,7,0
4,4,70
2,6,30
1,3,85
6,6,0
5,5,34
1,2,85
-2,2,100
6,6,0
4,5,30
4,4,0
7,7,0
1,4,50
2,2,85
7,3,0
-2,4,0
4,6,20
5,3,30
2,3,65
7,6,0
3,4,100
6,5,60
2,3,80
4,6,100
6,6,0
5,5,15
1,2,85
6,6,0
6,5,0
3,1,100
6,6,0
2,5,0
-2,4,70
1,1,85
1,2,100
2,4,40
-2,2,85
6,5,30
-2,6,60
2,4,40
5,6,20
3,3,85
6,2,100
5,3,0
5,4,0
1,2,100
3,5,75
5,6,50
3,4,70
1,2,100
3,3,85
5,6,0
3,3,85
4,4,85
6,6,0
4,7,100
-2,4,85
3,4,100
2,4,40
6,6,10
5,6,10
4,6,0
5,6,0
2,4,85
3,3,60
5,7,0
5,4,-9
3,4,60
2,2,98
5,5,15
3,4,80
6,6,0
4,6,0
-2,5,70
-2,4,85
2,6,10
-2,7,0
3,4,30
7,6,15
4,4,0
6,6,0
3,1,85
7,4,50
6,7,15
5,4,60
5,5,0
5,5,85
-2,6,0
2,5,0
6,7,20
2,5,75
2,4,100
-2,4,15
1,6,100
5,4,85
-2,4,70
2,2,100
1,2,100
6,5,22
4,5,15
1,6,100
2,5,90
2,5,60
3,4,60
7,6,0
-2,4,1
3,6,15
4,2,100
-2,4,100
3,6,0
4,6,15
2,4,80
3,2,100
1,2,95
7,4,15
5,4,40
6,5,50
3,4,73
-2,5,40
7,6,20
1,4,85
4,2,85
4,6,15
4,5,45
3,2,95
6,6,30
3,6,40
4,5,30
5,7,25
6,6,40
-2,3,50
-2,6,50
4,4,90
1,4,85
4,6,0
-2,3,85
6,6,0
1,2,75
4,5,40
3,3,85
1,2,100
3,4,40
6,6,10
-2,4,65
4,7,0
2,5,15
4,4,0
1,4,85
2,2,71
2,3,100
7,7,0
4,6,0
7,6,0
7,4,0
-2,4,85
6,4,0
5,6,0
-2,3,69
1,1,60
3,5,85
1,4,85
2,4,85
2,2,85
-2,-9,50
-2,4,85
3,5,90
3,4,100
1,2,100
3,3,80
3,4,85
-2,4,0
4,3,15
4,6,0
-2,4,70
4,4,50
3,5,70
3,6,85
2,2,85
4,5,40
1,2,94
4,5,0
4,6,30
4,4,100
-2,2,100
3,4,100
3,5,70
3,6,0
5,6,15
6,6,30
1,4,100
4,4,15
5,4,35
4,2,70
1,2,60
2,5,90
4,2,85
3,4,70
5,3,60
6,7,0
2,4,85
1,3,90
4,6,25
6,3,0
4,7,15
-2,4,0
5,5,30
5,4,47
3,1,65
4,4,85
2,4,60
1,1,100
4,6,0
5,6,0
7,6,0
-2,4,100
2,6,0
4,7,0
3,3,80
3,5,40
5,6,15
5,6,15
4,4,0
1,1,82
5,6,20
1,2,100
3,4,0
6,6,0
1,5,70
4,5,70
-2,4,0
2,6,0
4,4,100
2,3,75
5,6,0
2,3,80
3,4,40
1,1,70
2,3,100
-2,4,60
7,6,0
1,1,100
6,6,15
4,3,70
3,4,50
2,2,85
3,6,15
5,4,40
7,6,0
2,7,15
5,6,0
1,5,85
3,2,60
1,2,100
2,4,100
-2,7,0
2,2,87
3,4,75
5,4,84
-2,4,70
3,5,85
-2,2,100
2,5,75
5,6,15
2,2,85
2,4,0
3,3,100
5,5,30
-2,4,30
1,4,100
2,2,95
5,4,30
6,5,35
5,4,5
2,3,60
4,6,30
1,3,80
2,3,85
-2,4,100
2,3,95
3,3,70
-2,6,60
3,4,90
-2,3,70
-2,4,100
6,4,15
4,5,15
6,6,15
2,4,100
5,6,0
3,4,40
-2,4,35
4,2,0
-2,1,100
4,4,85
3,2,70
3,3,85
2,3,40
3,4,90
1,4,50
-2,4,0
1,4,85
5,5,30
1,2,90
6,6,0
6,6,5
4,6,0
2,6,80
-2,4,100
2,2,90
-2,6,0
4,4,85
5,2,5
5,4,85
4,5,15
7,5,15
6,6,15
3,4,60
2,3,100
1,4,0
-2,4,60
4,4,75
1,4,50
5,5,30
6,6,0
2,1,70
5,6,15
1,2,85
7,6,2
2,4,85
3,4,70
-2,5,50
5,6,10
2,4,70
6,6,0
-2,2,85
6,4,30
3,4,100
4,2,1
2,4,100
5,6,15
5,6,0
5,7,30
6,6,0
1,4,0
4,5,0
-2,4,0
2,2,85
1,2,80
5,6,15
-2,5,50
1,5,75
2,4,30
4,4,85
2,4,100
4,3,90
5,7,0
2,4,0
2,5,50
3,4,70
2,3,75
4,6,30
6,4,15
4,4,50
3,2,90
1,2,100
3,2,90
4,4,50
6,6,0
2,2,100
4,4,30
2,3,85
4,4,100
6,6,30
-2,4,100
5,5,15
5,5,15
6,4,40
6,4,15
7,7,5
3,5,70
2,2,100
1,4,15
1,4,100
5,7,0
1,4,40
4,7,5
1,2,90
1,4,100
2,4,95
4,1,65
4,4,40
6,5,0
2,7,100
3,4,30
-2,4,60
3,4,85
5,5,30
2,2,65
3,5,60
-2,4,0
6,5,90
-2,6,0
1,1,100
4,4,70
4,4,95
6,4,100
-2,6,15
1,2,90
1,2,85
1,3,100
1,5,50
6,6,0
2,4,70
5,6,15
1,4,100
-2,4,50
-2,4,60
4,5,30
-2,6,15
4,4,30
5,6,0
1,3,90
1,4,100
7,4,10
5,4,40
2,4,100
3,4,70
1,2,78
2,5,65
-2,4,60
2,5,50
6,7,0
2,5,70
3,2,40
4,7,0
2,3,85
3,3,60
-2,4,30
2,4,70
1,6,70
1,3,75
3,6,0
4,4,70
5,6,0
3,5,10
3,4,40
5,3,85
1,4,100
3,6,30
3,6,15
7,6,0
-2,4,50
-2,2,90
5,6,15
4,7,30
2,3,65
3,4,60
3,3,75
2,2,85
2,3,100
4,5,30
2,7,60
1,3,85
5,6,85
1,6,100
3,4,100
2,2,70
2,6,52
4,6,45
1,6,100
2,4,85
4,5,60
1,4,0
4,4,70
5,4,0
1,4,100
5,6,45
1,2,100
-2,6,100
2,2,100
-2,4,70
-2,5,60
6,5,40
1,6,100
4,4,85
2,5,70
6,2,40
6,6,0
7,7,0
-2,3,90
2,6,30
1,2,95
2,6,95
3,5,15
5,3,75
-2,2,100
5,4,55
-2,6,15
4,4,70
1,6,100
-2,1,100
-2,4,10
-2,4,85
4,4,65
-2,4,85
3,4,65
6,7,25
3,1,80
2,2,90
6,3,40
3,3,5
6,4,0
3,2,85
7,5,0
1,1,100
4,4,0
3,4,70
-2,6,65
3,5,60
5,6,40
1,2,100
-2,5,0
2,3,85
1,6,15
3,6,60
2,4,70
-2,6,0
3,5,60
4,3,70
3,4,85
1,1,95
3,1,100
1,5,70
3,5,60
5,4,60
3,3,72
3,4,100
2,5,100
-2,1,50
2,4,100
4,5,40
3,5,0
2,4,100
1,3,100
1,1,85
5,4,85
4,4,40
3,4,85
1,2,70
2,4,85
5,4,30
7,7,0
4,4,60
5,6,0
3,3,85
3,2,90
6,5,0
4,6,15
1,4,100
3,3,70
3,4,70
-2,3,57
6,5,0
1,2,100
3,6,85
2,4,85
1,1,60
5,5,40
5,5,30
1,4,70
-2,6,100
3,4,0
1,3,85
1,2,100
2,3,70
6,6,15
4,5,40
4,4,70
3,4,60
-2,4,15
4,5,100
-2,3,15
4,5,40
2,2,80
-2,5,50
6,6,0
1,3,100
3,3,85
-2,-9,-9
4,4,100
4,4,100
2,5,40
4,5,100
6,3,85
4,5,0
4,3,100
2,2,100
-2,4,30
4,4,0
5,6,40
2,4,85
4,2,100
7,6,5
2,5,85
4,4,70
3,2,85
3,6,0
3,2,95
1,4,60
2,2,85
6,6,0
3,4,10
3,6,30
1,6,30
2,4,15
1,4,50
3,4,90
4,4,100
4,6,0
3,2,85
6,7,0
4,4,60
7,5,15
4,4,85
-2,4,50
2,5,55
2,3,70
1,6,100
2,4,85
7,5,0
5,6,5
1,2,100
2,4,85
1,3,85
4,4,85
3,4,70
2,1,90
4,6,30
2,5,40
1,4,75
2,3,85
2,2,52
1,2,70
1,5,0
2,4,100
5,5,30
4,4,40
3,3,100
5,6,0
4,4,15
6,6,30
4,7,0
2,4,70
2,3,100
2,2,80
4,4,0
5,6,0
5,7,0
-2,4,0
-2,2,90
3,4,60
4,6,0
4,3,45
4,4,70
-2,6,30
3,3,100
1,4,85
3,2,70
4,6,45
2,4,90
2,4,70
3,5,40
2,2,100
1,4,100
2,3,100
2,4,70
1,2,100
4,4,70
1,2,85
4,6,15
1,2,85
2,4,100
3,5,70
3,2,90
4,3,85
-2,6,0
3,2,85
2,4,100
1,4,100
1,6,100
5,6,30
4,6,100
1,2,80
4,4,70
4,4,100
4,4,50
4,6,40
1,4,60
3,5,75
-2,4,70
1,4,40
4,6,0
6,6,15
4,5,30
3,2,70
-2,5,30
5,4,50
4,4,30
-2,4,85
4,6,30
-2,6,0
6,5,30
2,2,100
5,1,100
-2,4,40
3,6,30
4,4,85
3,6,15
1,4,50
1,4,70
-2,4,100
1,6,85
5,5,40
2,3,100
1,2,100
2,3,90
3,5,10
-2,4,55
1,5,70
6,6,0
2,4,60
-2,5,85
2,3,70
4,4,100
3,4,30
6,5,85
4,6,0
4,4,70
3,4,70
5,2,100
5,4,40
4,5,70
2,2,85
2,4,85
5,5,40
3,4,85
6,6,0
4,6,40
4,4,100
5,3,70
1,7,0
1,4,40
-2,4,60
4,2,100
4,4,30
3,4,85
6,4,85
1,4,100
4,5,0
5,7,40
3,5,7
3,2,85
4,4,0
6,6,15
7,6,0
-2,3,50
7,6,0
2,3,90
-2,4,35
4,4,32
3,4,50
1,5,85
3,3,60
1,2,70
1,2,100
-2,4,30
4,3,70
5,4,0
5,4,90
1,2,100
2,2,85
4,4,40
3,3,60
3,5,50
7,7,60
1,4,100
1,4,85
-2,3,85
-2,1,70
7,4,15
1,1,100
2,6,15
1,4,70
2,4,100
-2,4,85
-2,-9,0
5,2,70
2,4,85
4,5,15
7,6,0
1,2,85
1,6,100
1,3,100
4,5,70
4,3,60
7,5,35
3,3,70
1,3,85
2,3,90
2,4,80
4,5,60
-2,4,0
3,5,60
4,6,40
3,6,15
4,4,30
4,6,30
-2,5,15
-2,4,100
2,6,40
4,4,30
6,6,40
4,3,40
3,3,70
1,2,85
1,3,85
-2,2,100
7,6,0
1,1,70
5,3,100
-2,4,85
4,4,0
4,6,15
1,4,60
-2,5,0
4,5,70
5,4,30
1,2,85
5,5,5
-2,4,85
3,6,15
-2,4,98
-2,4,100
1,6,70
-2,3,70
6,6,0
3,2,90
7,7,0
3,3,70
6,4,0
4,4,100
-2,4,100
4,4,60
1,2,85
4,3,80
2,4,70
1,1,100
-2,6,0
6,5,0
3,1,0
5,5,0
1,6,85
5,4,100
1,3,100
2,7,0
5,5,85
1,5,85
4,2,85
4,4,40
5,5,15
6,1,100
-2,6,30
2,5,40
-2,4,15
1,2,15
2,6,30
2,5,30
3,4,15
1,4,15
4,4,40
1,1,85
6,6,0
4,2,85
-2,6,0
2,4,60
4,5,40
4,4,50
5,7,1
6,6,0
2,4,85
6,6,15
7,7,0
1,4,70
1,4,70
-2,6,0
7,5,0
4,3,90
2,3,85
-2,4,50
4,4,30
3,3,85
5,2,100
4,4,100
5,4,60
1,3,85
-2,3,85
1,4,85
3,3,70
4,5,50
4,6,60
-2,4,50
4,5,15
3,3,90
6,5,0
-9,-9,0
4,4,0
3,2,90
4,7,85
2,5,15
6,5,15
4,5,70
-2,2,100
1,2,99
1,6,100
3,4,40
1,4,100
4,4,86
4,6,30
4,6,30
3,6,15
6,4,0
1,2,85
-2,5,0
6,6,65
4,6,15
2,4,100
5,6,15
5,5,0
-2,4,90
3,4,60
5,6,0
7,5,0
6,6,0
1,4,50
4,5,50
5,4,85
7,7,0
6,5,30
1,4,70
5,2,40
4,5,15
3,3,70
5,4,70
1,1,30
1,4,100
3,4,70
5,5,35
4,4,100
5,6,0
5,6,100
3,6,0
1,4,60
-2,4,40
2,4,100
3,5,85
-2,4,70
2,2,100
3,5,40
2,2,70
6,6,0
2,3,70
5,5,0
3,5,62
1,4,0
4,3,85
2,3,100
7,2,0
3,4,15
2,1,90
6,6,100
2,3,85
-2,2,95
-2,4,85
1,4,85
2,4,30
5,7,0
2,6,60
-2,6,40
2,4,75
4,3,60
-2,3,85
1,2,70
4,4,70
4,4,85
1,4,100
-2,4,100
5,6,0
7,6,0
1,4,60
2,4,85
1,3,85
6,5,24
5,4,65
1,4,85
1,7,100
2,7,15
2,4,85
7,7,0
2,4,30
1,2,65
2,6,15
1,1,100
2,2,85
2,6,15
1,5,70
3,4,50
3,4,70
5,4,0
-2,4,50
3,5,0
-2,4,100
1,4,97
-2,4,60
3,4,0
2,5,70
5,6,10
3,4,70
4,7,0
1,3,90
1,6,70
1,4,100
2,2,85
4,5,15
3,3,95
2,6,15
3,3,100
-2,4,30
7,1,100
-2,5,0
5,4,60
2,4,60
1,2,100
3,6,0
2,3,75
2,2,85
1,6,0
5,5,30
-2,4,70
4,4,50
2,3,70
4,4,50
-2,3,85
7,3,70
5,6,30
3,5,75
-2,4,75
1,4,100
-2,4,50
4,6,15
4,4,100
-2,2,85
3,3,75
4,2,100
-2,4,85
-2,4,50
2,5,70
3,2,90
2,1,80
5,5,15
4,4,40
2,1,85
2,2,85
2,4,85
3,3,63
4,4,85
6,5,40
3,4,100
1,3,85
4,5,70
-2,5,100
4,5,0
-2,6,15
6,4,85
1,3,85
5,5,15
6,6,40
7,7,0
4,4,50
-2,-9,0
3,5,15
2,4,85
2,3,85
1,5,0
3,5,15
2,2,85
3,6,15
4,4,100
6,4,100
-2,4,40
5,4,80
5,6,0
1,6,15
2,4,50
2,5,30
3,4,100
1,4,100
3,2,85
-2,4,0
-2,6,10
-2,4,40
2,3,85
-2,5,0
2,3,85
4,5,30
3,4,85
2,7,0
2,4,70
-2,6,15
6,3,90
1,4,82
6,6,0
4,6,35
-2,4,60
7,7,30
1,6,100
4,4,50
3,4,15
1,4,100
5,7,30
-2,2,71
4,4,50
-2,3,60
1,4,50
1,3,100
2,4,85
7,6,0
4,6,30
4,1,70
4,3,100
7,6,70
4,4,15
5,5,0
4,2,100
2,2,75
1,2,100
2,3,85
4,1,100
5,4,0
4,3,85
1,4,85
1,3,100
4,5,0
-2,4,40
3,4,90
1,4,50
1,4,85
5,4,70
1,3,75
4,4,15
6,4,0
3,4,70
1,4,50
-2,2,70
1,3,85
3,4,30
2,4,60
2,4,30
-2,4,100
5,6,30
-2,3,85
4,6,0
4,6,30
4,6,0
2,2,100
-2,1,100
2,2,70
-2,3,70
1,4,100
1,5,40
4,4,45
1,2,90
6,6,12
4,3,30
5,6,40
5,6,0
3,4,75
4,4,15
-2,4,100
3,5,50
-2,4,100
1,4,95
1,4,70
3,4,0
1,4,85
2,5,30
1,4,0
4,7,0
6,6,0
3,3,70
3,4,70
2,4,85
-2,4,60
-2,4,90
1,3,100
7,7,0
4,5,100
2,2,85
3,4,70
2,5,70
3,5,70
4,2,85
1,4,85
-2,4,15
6,6,15
2,3,60
4,5,85
1,3,85
4,4,70
4,6,0
2,5,70
1,3,85
3,6,0
4,3,42
4,5,0
3,2,85
4,4,60
2,2,70
-2,4,70
2,5,30
2,3,90
1,3,100
4,5,30
2,5,70
3,4,85
1,3,85
-2,3,70
4,5,85
-2,5,15
-2,6,0
6,6,0
2,4,100
5,4,100
1,1,100
6,6,0
1,2,100
-2,4,59
-2,2,85
2,4,45
6,7,30
2,4,85
4,4,80
1,3,40
2,4,0
4,4,100
4,1,100
2,4,85
7,6,0
3,4,65
2,2,100
2,5,30
2,2,85
2,4,40
3,3,90
6,4,0
1,7,60
5,5,70
3,4,85
3,6,40
2,2,85
5,5,15
5,2,100
2,2,70
5,6,0
4,4,100
4,5,60
2,4,100
5,3,65
2,4,100
4,4,60
1,4,60
2,2,100
1,4,15
2,6,60
3,4,70
4,4,85
5,6,30
1,3,85
5,6,0
3,6,15
1,4,85
3,4,70
1,1,85
-2,4,50
-2,3,60
5,4,0
6,6,50
-2,4,40
4,4,100
1,4,100
4,6,70
6,4,70
7,7,0
5,6,0
3,6,0
-2,4,0
1,2,75
1,4,85
7,6,0
1,3,85
1,1,100
3,4,0
4,4,100
2,4,55
3,2,100
6,6,70
3,4,40
2,4,90
4,4,95
-2,4,40
1,1,90
-2,4,100
3,6,15
4,3,65
2,3,60
4,4,100
-2,4,50
-2,4,60
3,6,0
4,4,100
3,2,60
2,4,60
2,2,85
4,4,55
7,6,15
1,6,100
2,7,30
5,3,85
-2,4,70
4,5,60
1,2,100
2,4,85
2,4,60
4,5,22
-2,4,60
3,4,70
2,5,70
-2,3,85
3,4,70
4,3,62
-2,3,50
4,5,85
3,3,70
2,4,50
7,7,0
-2,6,0
4,4,15
2,1,100
4,4,50
1,4,85
2,4,85
-2,5,85
-2,4,85
1,7,100
2,6,50
2,2,70
3,5,70
4,6,0
1,2,95
5,6,0
3,4,100
2,3,80
3,4,70
1,3,40
-2,6,100
-2,4,100
3,4,100
4,4,15
1,4,40
4,2,85
1,2,70
3,3,85
1,5,70
2,-9,51
1,1,100
-2,4,50
-2,2,100
4,4,60
7,6,0
3,3,30
-2,4,40
-2,4,45
1,1,60
5,6,15
5,2,100
5,5,15
2,4,70
4,3,45
5,6,40
2,3,70
-2,5,30
5,6,30
3,5,40
4,4,0
2,4,40
1,1,75
1,2,90
4,4,40
1,4,85
2,2,100
2,3,83
2,7,75
5,6,0
2,3,0
3,5,60
5,6,50
1,-9,60
3,4,60
2,5,40
-2,4,70
6,4,40
1,4,50
2,3,90
6,6,0
5,5,70
3,5,40
4,4,60
4,6,30
3,6,30
1,4,100
1,6,60
2,4,85
7,3,95
3,4,70
-2,6,15
-2,3,70
6,4,100
1,1,85
1,3,60
1,4,100
3,3,85
1,6,100
1,3,95
3,4,70
-2,6,15
1,2,100
3,5,30
-2,4,40
6,5,30
-2,4,90
4,4,85
4,4,30
4,4,1
5,6,70
3,6,40
3,3,87
-2,6,15
4,5,0
7,7,15
5,4,40
2,2,85
4,4,60
5,5,0
6,6,30
2,4,70
6,6,30
4,4,0
1,1,50
6,6,0
1,2,100
3,3,90
3,2,75
5,4,15
3,7,40
2,4,60
2,4,70
6,6,15
1,4,85
3,4,70
2,4,0
7,6,15
1,1,100
4,3,60
4,5,35
3,4,70
5,3,100
3,6,85
4,7,0
2,6,10
4,4,60
7,7,0
2,5,70
4,5,60
3,4,40
4,4,70
-2,4,0
5,6,15
4,2,85
4,4,15
4,4,60
5,4,85
-2,4,70
3,6,50
1,4,100
4,4,60
5,5,40
5,6,30
3,5,30
3,4,100
1,4,85
6,6,15
-2,2,100
1,3,60
2,4,70
4,6,30
7,6,15
5,4,0
-2,4,50
4,3,70
6,5,85
3,5,40
-2,6,15
5,6,15
1,3,85
-2,4,100
4,5,60
2,4,40
2,3,76
6,7,0
3,4,60
3,4,70
7,7,0
3,4,85
4,2,70
1,2,100
7,7,0
7,4,30
-2,4,100
-2,6,50
3,5,40
7,4,100
4,3,0
5,2,85
3,5,65
-2,5,70
7,6,0
5,5,60
2,2,85
2,5,80
6,3,85
1,1,90
4,2,70
-2,4,40
7,2,60
2,4,40
2,2,70
1,4,100
4,6,40
4,6,0
5,5,85
1,4,85
6,5,15
4,4,30
2,4,0
5,6,15
1,7,50
3,4,0
4,4,75
4,6,10
2,4,30
2,5,90
7,7,0
6,6,0
1,4,2
2,4,85
4,3,45
3,5,65
-2,4,50
2,4,70
-2,5,80
4,2,100
4,6,0
-2,4,100
-2,6,15
4,6,30
2,5,15
3,5,50
3,3,65
5,6,0
-2,4,35
-2,-9,-9
4,3,0
7,7,0
6,6,15
-2,4,60
4,4,50
2,4,60
1,1,97
3,2,60
6,6,0
3,4,100
7,7,0
-2,4,99
6,6,15
6,6,0
2,4,70
4,7,0
4,5,70
2,4,30
2,3,80
4,3,100
5,4,65
4,5,30
2,4,100
2,6,30
4,6,0
4,4,15
4,4,0
4,6,15
4,4,100
1,2,90
2,3,80
1,4,100
1,3,60
-2,4,100
5,6,0
3,4,85
3,4,0
1,4,70
7,6,0
6,4,40
4,6,50
6,6,0
2,3,80
3,5,60
4,5,10
5,6,15
2,5,4
4,3,50
4,2,30
3,5,0
2,4,100
-2,6,50
4,4,85
3,2,85
-2,5,50
6,5,70
7,3,30
6,4,50
1,1,70
-2,6,0
4,4,85
1,4,70
1,5,60
2,4,85
2,1,85
4,3,99
-2,3,60
3,6,15
1,2,65
4,4,100
4,6,0
4,-9,0
-2,3,85
2,4,100
2,4,85
7,7,15
3,4,75
2,3,90
6,6,0
3,4,40
4,5,40
3,4,0
4,1,85
-2,-9,-9
5,6,15
-2,4,65
4,5,55
7,4,0
-2,4,50
2,2,85
1,4,40
-2,4,100
2,4,100
1,1,100
-2,2,100
3,5,15
2,4,60
1,2,90
4,4,30
4,5,0
4,7,100
2,2,75
2,2,85
5,4,45
3,5,30
1,3,100
4,4,60
6,7,0
1,1,80
2,3,60
3,3,70
